sub_id,assn_id,enroll_id,date_sub,points_earned,submission
499,205,584,7/22/2020,26,AIpsumInteger.txt
500,865,279,6/21/2020,8,ViverraPedeAc.txt
501,22,491,7/3/2020,8,SedTristiqueIn.txt
502,692,231,5/28/2020,4,InAnte.txt
503,399,336,6/16/2020,2,InConsequat.txt
504,296,129,8/6/2020,17,NonPretiumQuis.txt
505,45,432,8/21/2020,26,MaurisNon.txt
506,910,65,7/9/2020,9,VestibulumProinEu.txt
507,534,410,5/8/2020,13,FelisEuSapien.txt
508,118,349,5/7/2020,1,DuiVel.txt
509,670,843,6/22/2020,39,Id.txt
510,639,225,7/3/2020,4,Tempor.txt
511,34,306,7/25/2020,14,EleifendLuctusUltricies.txt
512,335,233,8/5/2020,16,NonLectusAliquam.txt
513,164,824,7/5/2020,1,Quis.txt
514,101,376,6/11/2020,4,LeoPellentesqueUltrices.txt
515,777,583,7/2/2020,7,CuraeDonecPharetra.txt
516,159,723,5/31/2020,48,UtVolutpat.txt
517,961,243,7/31/2020,0,Imperdiet.txt
518,981,949,7/31/2020,31,AmetConsectetuerAdipiscing.txt
519,271,342,7/4/2020,8,QuamNec.txt
520,412,934,8/3/2020,15,DiamNeque.txt
521,990,649,6/12/2020,40,PraesentLectusVestibulum.txt
522,822,882,6/20/2020,41,TortorRisus.txt
523,144,992,6/3/2020,3,RhoncusMauris.txt
524,487,795,8/12/2020,4,EtUltrices.txt
525,503,302,5/2/2020,24,EnimSitAmet.txt
526,11,269,6/23/2020,89,PretiumQuis.txt
527,902,383,7/21/2020,23,InTemporTurpis.txt
528,252,443,7/16/2020,19,SapienVarius.txt
529,30,991,8/12/2020,42,PosuereNonummy.txt
530,55,91,4/30/2020,14,QuisOrciNullam.txt
531,693,360,6/30/2020,84,LectusPellentesque.txt
532,57,88,7/13/2020,32,Lacus.txt
533,90,152,8/12/2020,17,Maecenas.txt
534,889,437,6/4/2020,28,Sed.txt
535,371,549,8/6/2020,10,VivamusVestibulumSagittis.txt
536,72,105,8/2/2020,6,Sollicitudin.txt
537,688,346,7/3/2020,50,Velit.txt
538,922,870,7/8/2020,51,Accumsan.txt
539,77,684,5/9/2020,4,Orci.txt
540,937,8,8/15/2020,82,DuisAtVelit.txt
541,992,924,6/26/2020,45,JustoMaecenas.txt
542,222,21,6/30/2020,77,DuisMattisEgestas.txt
543,895,274,6/4/2020,52,HacHabitassePlatea.txt
544,248,993,8/16/2020,2,NecNisi.txt
545,90,549,8/8/2020,19,EnimBlanditMi.txt
546,234,152,4/29/2020,8,Vel.txt
547,133,144,4/26/2020,58,Sapien.txt
548,777,540,4/20/2020,57,Turpis.txt
549,779,3,8/27/2020,70,NuncRhoncus.txt
550,162,255,6/27/2020,13,RutrumRutrumNeque.txt
551,45,433,6/4/2020,43,Convallis.txt
552,529,989,6/22/2020,19,Velit.txt
553,219,975,5/25/2020,1,NibhQuisque.txt
554,241,784,7/25/2020,13,LobortisEstPhasellus.txt
555,510,351,8/23/2020,37,NonVelit.txt
556,316,182,6/27/2020,2,Lobortis.txt
557,50,34,7/4/2020,4,Nam.txt
558,80,880,8/24/2020,1,TemporConvallis.txt
559,675,332,7/30/2020,3,LigulaPellentesqueUltrices.txt
560,114,519,7/6/2020,7,Est.txt
561,146,929,8/7/2020,4,CuraeNullaDapibus.txt
562,390,428,5/12/2020,11,Tincidunt.txt
563,830,348,7/17/2020,23,NatoquePenatibusEt.txt
564,361,595,5/14/2020,8,ConsequatLectusIn.txt
565,872,552,7/11/2020,2,Ridiculus.txt
566,431,49,6/18/2020,26,FeugiatNonPretium.txt
567,65,508,6/12/2020,5,A.txt
568,307,500,6/4/2020,8,MaurisMorbiNon.txt
569,632,781,7/14/2020,5,InHac.txt
570,767,568,6/8/2020,1,AmetSemFusce.txt
571,480,404,5/20/2020,26,VestibulumAliquet.txt
572,910,398,4/30/2020,9,AcEnimIn.txt
573,388,237,6/18/2020,9,RisusSemper.txt
574,836,363,7/18/2020,22,Sollicitudin.txt
575,788,331,5/29/2020,37,Neque.txt
576,390,873,6/5/2020,3,Ipsum.txt
577,186,90,5/5/2020,8,NullaEgetEros.txt
578,102,669,6/10/2020,21,Pede.txt
579,880,451,8/11/2020,6,NecCondimentumNeque.txt
580,385,106,8/26/2020,24,AmetEleifend.txt
581,847,252,4/24/2020,39,AcConsequat.txt
582,353,863,5/17/2020,17,Consequat.txt
583,536,670,5/14/2020,15,AtLorem.txt
584,79,229,5/15/2020,50,SuspendisseOrnareConsequat.txt
585,508,103,8/29/2020,10,DiamCrasPellentesque.txt
586,418,481,4/20/2020,25,Eros.txt
587,908,222,6/5/2020,20,Ut.txt
588,341,702,8/9/2020,9,LeoOdioPorttitor.txt
589,239,379,6/30/2020,89,FelisEu.txt
590,328,811,7/10/2020,48,Vel.txt
591,184,154,6/12/2020,24,VivamusIn.txt
592,173,773,7/25/2020,3,SedVestibulum.txt
593,985,478,7/7/2020,49,CongueEget.txt
594,459,542,4/29/2020,9,NullaTellus.txt
595,776,684,5/3/2020,12,UtUltrices.txt
596,499,636,7/27/2020,33,JustoMaecenasRhoncus.txt
597,485,722,6/14/2020,72,IdJusto.txt
598,660,155,5/14/2020,8,NecNisiVulputate.txt
599,945,38,5/2/2020,68,EgetVulputate.txt
600,645,461,4/29/2020,7,AtLorem.txt
601,571,861,5/24/2020,7,LeoOdio.txt
602,851,722,5/25/2020,40,ViverraPede.txt
603,994,361,6/13/2020,2,Augue.txt
604,133,635,5/23/2020,47,Sit.txt
605,399,495,5/12/2020,9,VelAugueVestibulum.txt
606,988,662,5/2/2020,3,Ligula.txt
607,881,70,7/31/2020,40,EtTempus.txt
608,278,43,6/21/2020,7,Volutpat.txt
609,563,180,5/2/2020,5,Sit.txt
610,680,424,7/24/2020,6,Maecenas.txt
611,891,403,5/5/2020,40,AOdio.txt
612,744,192,7/31/2020,0,EuFelisFusce.txt
613,383,522,7/5/2020,7,Augue.txt
614,462,189,6/11/2020,9,SitAmetCursus.txt
615,598,693,7/19/2020,5,Ut.txt
616,436,669,5/16/2020,9,NullamSitAmet.txt
617,182,738,7/14/2020,81,Lacus.txt
618,398,47,7/3/2020,14,Id.txt
619,598,979,7/25/2020,1,Pulvinar.txt
620,125,806,8/19/2020,48,AuctorGravidaSem.txt
621,297,501,8/9/2020,9,Est.txt
622,334,856,5/24/2020,50,Odio.txt
623,246,68,7/23/2020,1,Maecenas.txt
624,971,922,4/27/2020,10,Nisl.txt
625,782,985,7/4/2020,1,Interdum.txt
626,71,510,8/15/2020,54,MattisPulvinarNulla.txt
627,921,214,7/21/2020,74,Sociis.txt
628,351,159,7/12/2020,14,Hac.txt
629,606,882,8/25/2020,17,TurpisInteger.txt
630,473,134,6/30/2020,20,InAnteVestibulum.txt
631,570,436,8/23/2020,3,EratIdMauris.txt
632,121,695,7/23/2020,6,NamCongueRisus.txt
633,36,10,6/2/2020,1,UtUltrices.txt
634,802,7,4/26/2020,6,AeneanAuctorGravida.txt
635,516,417,4/27/2020,11,Natoque.txt
636,302,587,5/6/2020,92,Eget.txt
637,274,789,8/13/2020,75,Sapien.txt
638,827,78,6/29/2020,15,DuisMattisEgestas.txt
639,976,291,6/9/2020,2,AcEnim.txt
640,59,363,7/14/2020,14,SapienUrnaPretium.txt
641,834,692,5/4/2020,47,MaecenasTristique.txt
642,86,720,4/30/2020,5,NibhLigula.txt
643,911,749,7/13/2020,26,VelitNec.txt
644,710,998,6/11/2020,4,NamCongue.txt
645,883,726,6/9/2020,3,HendreritAt.txt
646,245,103,8/2/2020,10,Vehicula.txt
647,901,209,7/4/2020,3,CongueRisus.txt
648,503,945,4/25/2020,0,Aliquet.txt
649,203,4,7/11/2020,9,Id.txt
650,211,586,6/15/2020,8,LuctusEt.txt
651,241,122,7/10/2020,7,AnteVestibulumAnte.txt
652,615,174,7/8/2020,59,Sed.txt
653,398,651,4/22/2020,24,Euismod.txt
654,550,914,8/19/2020,66,TortorQuis.txt
655,146,185,7/5/2020,0,DolorQuisOdio.txt
656,344,702,6/16/2020,34,Donec.txt
657,18,446,5/13/2020,21,Sapien.txt
658,191,662,5/29/2020,12,UllamcorperAugueA.txt
659,884,79,4/30/2020,2,Aliquet.txt
660,812,548,6/2/2020,18,TemporConvallis.txt
661,148,272,7/7/2020,3,DonecPosuere.txt
662,851,704,7/30/2020,15,EtUltrices.txt
663,450,827,5/20/2020,54,QuamSapienVarius.txt
664,378,849,8/15/2020,8,Donec.txt
665,368,868,7/8/2020,47,Vel.txt
666,919,571,6/1/2020,9,SapienInSapien.txt
667,220,514,6/7/2020,49,Rhoncus.txt
668,289,882,7/23/2020,56,SedLacus.txt
669,302,807,8/9/2020,46,Vel.txt
670,321,525,7/2/2020,20,Iaculis.txt
671,193,647,6/12/2020,43,IntegerAcNeque.txt
672,119,86,7/31/2020,8,MaecenasUt.txt
673,990,18,4/23/2020,35,AdipiscingLorem.txt
674,282,205,8/9/2020,5,EtiamPretiumIaculis.txt
675,216,661,5/16/2020,18,SapienQuisLibero.txt
676,473,90,5/6/2020,36,SuscipitAFeugiat.txt
677,972,551,6/14/2020,20,JustoNecCondimentum.txt
678,141,455,8/5/2020,13,SitAmetEros.txt
679,796,470,8/5/2020,5,Consectetuer.txt
680,412,711,6/22/2020,15,MaurisVulputate.txt
681,171,733,5/26/2020,6,Et.txt
682,661,410,7/12/2020,18,OrciEgetOrci.txt
683,193,229,6/23/2020,49,VestibulumSagittis.txt
684,253,637,4/21/2020,18,VelitDonec.txt
685,66,215,4/20/2020,46,Ultrices.txt
686,761,793,7/19/2020,2,PretiumNislUt.txt
687,129,220,5/30/2020,7,SemperSapienA.txt
688,151,181,7/4/2020,2,AmetEros.txt
689,221,209,5/19/2020,8,InQuisJusto.txt
690,841,45,6/7/2020,15,SedAnte.txt
691,157,835,8/5/2020,41,JustoSollicitudin.txt
692,623,302,7/28/2020,41,DiamVitae.txt
693,37,44,5/15/2020,40,AmetSemFusce.txt
694,375,743,8/1/2020,32,NislUt.txt
695,174,834,4/28/2020,8,CongueVivamusMetus.txt
696,862,655,6/7/2020,0,ArcuAdipiscingMolestie.txt
697,879,362,7/11/2020,7,Vel.txt
698,818,582,6/15/2020,22,DuiVelNisl.txt
699,576,319,6/10/2020,16,HacHabitassePlatea.txt
700,795,952,6/7/2020,92,CubiliaCuraeDuis.txt
701,330,463,4/22/2020,2,NonummyIntegerNon.txt
702,898,890,5/14/2020,93,Nunc.txt
703,286,544,6/21/2020,4,CommodoPlacerat.txt
704,120,156,4/26/2020,72,Platea.txt
705,522,19,7/17/2020,7,EgetTinciduntEget.txt
706,602,922,8/23/2020,41,Faucibus.txt
707,999,100,7/5/2020,4,Vestibulum.txt
708,411,862,5/6/2020,50,JustoIn.txt
709,292,393,6/5/2020,42,TempusVivamus.txt
710,70,682,5/28/2020,23,Dui.txt
711,9,977,5/31/2020,96,IdNisl.txt
712,952,461,7/8/2020,12,Justo.txt
713,927,849,4/26/2020,5,PedePosuere.txt
714,776,969,5/30/2020,14,ArcuSed.txt
715,653,33,4/30/2020,29,TempusVel.txt
716,498,840,5/19/2020,31,InHacHabitasse.txt
717,549,59,5/2/2020,33,ConsequatMorbiA.txt
718,687,14,8/5/2020,18,NonummyMaecenasTincidunt.txt
719,948,331,8/14/2020,5,NullamOrciPede.txt
720,136,25,6/2/2020,31,RhoncusAliquet.txt
721,86,18,7/7/2020,2,NibhFusce.txt
722,56,564,6/4/2020,20,EuEst.txt
723,581,30,5/16/2020,41,Sagittis.txt
724,111,248,5/12/2020,1,FelisUt.txt
725,574,413,5/30/2020,38,LectusInQuam.txt
726,689,923,4/27/2020,5,PorttitorPedeJusto.txt
727,167,191,5/22/2020,6,Pulvinar.txt
728,288,408,5/14/2020,37,ArcuLiberoRutrum.txt
729,955,549,6/9/2020,3,Cubilia.txt
730,759,119,8/9/2020,5,Aliquet.txt
731,868,482,6/8/2020,29,LectusPellentesque.txt
732,544,80,6/13/2020,15,NonummyMaecenasTincidunt.txt
733,308,130,7/1/2020,86,DonecUtMauris.txt
734,872,174,7/8/2020,2,NislUt.txt
735,969,595,5/13/2020,5,Congue.txt
736,957,26,8/2/2020,4,DiamIn.txt
737,12,539,6/28/2020,7,IntegerAc.txt
738,658,237,5/27/2020,18,DuiLuctusRutrum.txt
739,69,115,5/3/2020,5,NamDui.txt
740,490,901,6/17/2020,92,SapienCumSociis.txt
741,49,393,7/11/2020,16,NibhQuisqueId.txt
742,280,338,4/23/2020,1,DonecSemper.txt
743,822,436,7/4/2020,22,QuamAOdio.txt
744,757,975,7/22/2020,6,SuspendisseOrnareConsequat.txt
745,49,791,7/12/2020,11,AcNullaSed.txt
746,700,963,4/30/2020,2,ImperdietEtCommodo.txt
747,884,628,7/29/2020,6,Arcu.txt
748,388,971,8/24/2020,24,FusceCongue.txt
749,179,368,5/13/2020,10,Quam.txt
750,731,889,7/14/2020,40,Quam.txt
751,471,837,5/1/2020,9,ElitProinInterdum.txt
752,304,722,5/30/2020,62,Mauris.txt
753,65,625,8/20/2020,8,CubiliaCuraeNulla.txt
754,944,15,8/23/2020,11,Vulputate.txt
755,240,533,5/14/2020,12,Fusce.txt
756,748,248,8/6/2020,63,BlanditNonInterdum.txt
757,298,317,6/4/2020,10,BlanditNamNulla.txt
758,885,98,6/22/2020,3,IdPretiumIaculis.txt
759,542,552,4/27/2020,12,CrasNon.txt
760,440,43,7/9/2020,6,In.txt
761,956,857,8/14/2020,45,Neque.txt
762,292,435,6/15/2020,6,PedeVenenatisNon.txt
763,223,759,7/21/2020,50,SitAmet.txt
764,851,939,7/11/2020,47,OdioCrasMi.txt
765,750,100,7/5/2020,12,VehiculaConsequat.txt
766,775,345,8/28/2020,23,Id.txt
767,446,511,8/28/2020,22,AmetErosSuspendisse.txt
768,460,144,6/11/2020,2,MaurisSitAmet.txt
769,509,854,5/26/2020,13,IpsumDolor.txt
770,44,152,7/22/2020,9,DuisBibendum.txt
771,516,735,7/2/2020,6,MorbiQuisTortor.txt
772,60,553,7/28/2020,5,NullaSuscipitLigula.txt
773,792,861,4/27/2020,20,Tempus.txt
774,486,185,8/22/2020,14,IntegerTinciduntAnte.txt
775,798,323,6/30/2020,1,Phasellus.txt
776,961,202,6/14/2020,23,PortaVolutpatErat.txt
777,958,61,7/29/2020,7,DictumstMaecenasUt.txt
778,929,489,6/26/2020,6,UtNulla.txt
779,724,274,5/23/2020,2,VelIpsumPraesent.txt
780,754,978,5/4/2020,35,LoremVitaeMattis.txt
781,131,472,6/20/2020,13,VariusNulla.txt
782,792,634,4/28/2020,2,Erat.txt
783,581,788,5/30/2020,43,DiamIdOrnare.txt
784,693,610,8/25/2020,79,DuiNecNisi.txt
785,600,50,4/26/2020,86,EstLacinia.txt
786,948,285,7/3/2020,9,Augue.txt
787,723,735,6/19/2020,5,OrciLuctusEt.txt
788,658,911,7/16/2020,10,SuspendissePotenti.txt
789,173,122,8/6/2020,2,SapienNonMi.txt
790,292,363,7/7/2020,37,AcNeque.txt
791,96,618,6/26/2020,50,OdioDonec.txt
792,604,198,7/31/2020,7,AccumsanTortor.txt
793,841,919,7/24/2020,21,Integer.txt
794,363,962,6/20/2020,29,Augue.txt
795,862,98,7/10/2020,73,Id.txt
796,41,393,7/20/2020,14,Amet.txt
797,473,973,7/13/2020,7,PrimisInFaucibus.txt
798,923,249,5/14/2020,7,MaecenasTincidunt.txt
799,312,792,6/30/2020,24,Blandit.txt
800,438,736,8/16/2020,21,LectusInQuam.txt
801,994,292,6/14/2020,11,CongueElementum.txt
802,685,613,7/20/2020,25,LigulaVehiculaConsequat.txt
803,837,790,7/22/2020,17,IdNislVenenatis.txt
804,864,699,6/4/2020,4,VelDapibus.txt
805,129,206,8/22/2020,28,TurpisElementumLigula.txt
806,781,355,4/26/2020,6,PrimisInFaucibus.txt
807,902,138,5/23/2020,5,SapienCursusVestibulum.txt
808,824,498,5/16/2020,9,Semper.txt
809,597,222,5/3/2020,10,SapienInSapien.txt
810,243,261,7/5/2020,8,InHacHabitasse.txt
811,169,702,4/22/2020,92,QuisJusto.txt
812,389,884,5/10/2020,5,VestibulumProin.txt
813,328,865,7/2/2020,42,At.txt
814,732,305,8/2/2020,4,Ipsum.txt
815,58,115,6/16/2020,7,CubiliaCurae.txt
816,745,208,5/17/2020,22,NonQuamNec.txt
817,571,683,4/27/2020,19,SedLacusMorbi.txt
818,818,1000,5/3/2020,14,EgetSemperRutrum.txt
819,5,737,6/9/2020,7,AnteVestibulumAnte.txt
820,146,405,8/5/2020,9,NonummyIntegerNon.txt
821,135,340,7/2/2020,16,IntegerAc.txt
822,628,864,4/29/2020,44,Duis.txt
823,302,866,7/25/2020,66,MagnaVulputate.txt
824,383,811,7/13/2020,5,TortorQuisTurpis.txt
825,637,66,7/21/2020,3,Accumsan.txt
826,41,585,7/24/2020,43,Quam.txt
827,582,32,5/20/2020,8,MorbiVestibulum.txt
828,637,4,6/26/2020,4,NislNuncRhoncus.txt
829,390,57,5/26/2020,19,NullaSuscipitLigula.txt
830,944,444,8/15/2020,14,ParturientMontes.txt
831,408,480,5/3/2020,21,RhoncusMaurisEnim.txt
832,343,18,7/6/2020,7,Consectetuer.txt
833,637,301,7/2/2020,3,HacHabitasse.txt
834,151,522,6/28/2020,91,NullaPedeUllamcorper.txt
835,202,860,8/12/2020,4,AtNuncCommodo.txt
836,965,260,5/5/2020,16,NibhFusce.txt
837,667,170,8/20/2020,18,Congue.txt
838,741,165,8/13/2020,44,LigulaNec.txt
839,526,209,7/19/2020,4,SociisNatoque.txt
840,446,349,6/3/2020,1,EratFermentumJusto.txt
841,790,941,5/8/2020,41,NuncViverraDapibus.txt
842,667,138,5/6/2020,17,Dui.txt
843,436,72,5/17/2020,8,Rutrum.txt
844,537,640,7/21/2020,34,VelEstDonec.txt
845,30,855,5/23/2020,46,InConsequat.txt
846,445,418,4/29/2020,31,EtiamPretiumIaculis.txt
847,703,871,8/6/2020,9,NislUt.txt
848,289,827,5/4/2020,0,IpsumDolorSit.txt
849,807,660,5/12/2020,7,Mauris.txt
850,410,269,7/9/2020,1,DuisAcNibh.txt
851,221,671,5/16/2020,4,MaurisEgetMassa.txt
852,960,971,8/28/2020,7,CrasMi.txt
853,784,152,8/5/2020,13,NullamMolestie.txt
854,197,606,8/23/2020,22,Curabitur.txt
855,504,300,7/15/2020,1,SedVel.txt
856,784,786,7/18/2020,5,ConvallisNunc.txt
857,370,286,5/11/2020,18,Curabitur.txt
858,49,121,4/25/2020,23,DuisAcNibh.txt
859,17,251,8/15/2020,21,RisusPraesentLectus.txt
860,560,674,4/21/2020,19,TempusSemper.txt
861,228,459,7/11/2020,66,DapibusDuis.txt
862,458,918,8/4/2020,37,DiamIdOrnare.txt
863,27,828,6/1/2020,22,Suscipit.txt
864,99,501,8/29/2020,6,SedVestibulum.txt
865,602,540,5/24/2020,74,SemperRutrumNulla.txt
866,940,666,5/12/2020,4,CongueVivamusMetus.txt
867,278,718,5/1/2020,4,EtiamPretium.txt
868,707,615,8/17/2020,1,Orci.txt
869,686,986,7/6/2020,24,Justo.txt
870,756,452,5/17/2020,89,ViverraPede.txt
871,429,13,8/15/2020,15,Pellentesque.txt
872,662,586,4/30/2020,3,QuamTurpisAdipiscing.txt
873,378,522,6/7/2020,7,PurusAliquet.txt
874,558,922,6/8/2020,61,Quisque.txt
875,241,776,8/13/2020,25,ConsequatNullaNisl.txt
876,499,19,8/26/2020,29,Sem.txt
877,464,323,5/11/2020,2,IntegerANibh.txt
878,817,871,6/14/2020,70,AmetEleifend.txt
879,250,581,8/1/2020,7,HabitassePlatea.txt
880,222,632,5/26/2020,97,CumSociisNatoque.txt
881,49,784,4/29/2020,21,Sociis.txt
882,20,237,5/11/2020,5,AnteVel.txt
883,83,724,6/7/2020,91,SapienA.txt
884,259,907,7/11/2020,27,TellusNisi.txt
885,271,733,5/30/2020,5,MassaId.txt
886,6,692,8/19/2020,5,Platea.txt
887,150,158,6/3/2020,68,Dictumst.txt
888,506,214,8/5/2020,10,HabitassePlateaDictumst.txt
889,69,289,5/11/2020,1,Augue.txt
890,585,205,6/11/2020,7,Donec.txt
891,283,913,6/21/2020,3,Luctus.txt
892,470,106,7/16/2020,17,Vivamus.txt
893,394,127,7/24/2020,0,Quisque.txt
894,274,128,6/9/2020,56,DictumstMorbiVestibulum.txt
895,761,941,5/25/2020,10,VestibulumAnte.txt
896,206,773,5/10/2020,14,IdOrnareImperdiet.txt
897,354,380,6/23/2020,5,Tortor.txt
898,298,953,8/29/2020,93,MetusSapienUt.txt
899,267,241,8/1/2020,27,Et.txt
900,648,675,7/20/2020,28,MorbiNonQuam.txt
901,592,684,7/10/2020,2,LectusAliquam.txt
902,546,111,5/18/2020,8,DuisConsequat.txt
903,320,800,8/16/2020,1,Ac.txt
904,420,371,6/7/2020,1,QuamFringillaRhoncus.txt
905,776,172,7/21/2020,24,Felis.txt
906,210,187,8/10/2020,24,UltriciesEu.txt
907,3,670,8/2/2020,6,Nulla.txt
908,110,201,8/14/2020,4,Nisi.txt
909,811,271,8/29/2020,6,Mi.txt
910,859,865,8/4/2020,33,SodalesScelerisqueMauris.txt
911,498,784,5/13/2020,20,EgetOrci.txt
912,815,789,5/30/2020,61,Orci.txt
913,12,773,7/29/2020,23,AliquetAtFeugiat.txt
914,311,940,8/24/2020,50,Quis.txt
915,26,670,7/2/2020,17,DuiNec.txt
916,379,367,6/21/2020,7,InSagittisDui.txt
917,863,401,6/23/2020,24,AmetEleifend.txt
918,328,685,7/3/2020,35,DuisBibendum.txt
919,603,976,5/8/2020,98,Ornare.txt
920,70,358,4/20/2020,79,NullaTempusVivamus.txt
921,932,155,7/10/2020,38,ImperdietEtCommodo.txt
922,106,588,4/21/2020,9,VelSem.txt
923,542,304,8/13/2020,3,NullaQuisque.txt
924,664,867,4/24/2020,2,LobortisConvallisTortor.txt
925,210,640,5/19/2020,1,CongueDiam.txt
926,346,575,5/26/2020,46,PhasellusSitAmet.txt
927,520,527,5/1/2020,16,EratNulla.txt
928,453,934,5/18/2020,52,LigulaInLacus.txt
929,246,115,8/10/2020,5,Eu.txt
930,139,432,8/26/2020,35,MolestieSed.txt
931,941,757,4/30/2020,10,Aenean.txt
932,696,493,5/13/2020,43,Curabitur.txt
933,196,900,7/25/2020,26,VariusNullaFacilisi.txt
934,794,551,8/17/2020,2,Nec.txt
935,680,286,5/4/2020,10,VestibulumAnte.txt
936,326,199,4/22/2020,26,LoremIpsum.txt
937,406,32,6/7/2020,16,SapienA.txt
938,881,488,7/18/2020,2,TortorIdNulla.txt
939,348,657,8/24/2020,5,MolestieNibhIn.txt
940,531,436,5/10/2020,14,MollisMolestieLorem.txt
941,996,968,7/8/2020,4,Luctus.txt
942,393,566,7/28/2020,27,Massa.txt
943,60,366,5/9/2020,10,SociisNatoquePenatibus.txt
944,995,681,6/2/2020,78,TinciduntAnte.txt
945,199,203,5/25/2020,14,InterdumMauris.txt
946,172,528,4/24/2020,36,TinciduntAnte.txt
947,745,589,8/19/2020,22,NuncNislDuis.txt
948,641,309,4/25/2020,3,NamTristique.txt
949,89,112,6/25/2020,19,EtUltricesPosuere.txt
950,430,14,7/8/2020,26,Ultrices.txt
951,331,921,5/1/2020,12,Sit.txt
952,79,913,7/14/2020,90,PellentesqueUltricesPhasellus.txt
953,771,821,7/23/2020,8,Massa.txt
954,423,4,8/14/2020,18,RutrumNullaNunc.txt
955,27,16,8/26/2020,13,CrasInPurus.txt
956,803,611,7/13/2020,12,LoremQuisque.txt
957,181,422,4/23/2020,39,Magna.txt
958,199,953,7/7/2020,19,Vestibulum.txt
959,639,675,7/16/2020,83,UtMassaVolutpat.txt
960,82,49,5/27/2020,2,UltricesAliquetMaecenas.txt
961,873,510,4/21/2020,20,UtUltricesVel.txt
962,693,676,8/15/2020,1,Hac.txt
963,471,760,7/6/2020,6,DonecUtMauris.txt
964,254,956,8/2/2020,29,UtNullaSed.txt
965,517,780,8/2/2020,3,Volutpat.txt
966,897,890,7/14/2020,9,Erat.txt
967,811,819,8/8/2020,5,InSapienIaculis.txt
968,772,631,8/14/2020,0,Est.txt
969,978,600,6/27/2020,12,RhoncusSed.txt
970,5,460,8/26/2020,7,SollicitudinUtSuscipit.txt
971,253,302,8/9/2020,4,QuisTurpis.txt
972,424,419,6/13/2020,48,AugueASuscipit.txt
973,943,294,5/3/2020,14,Dis.txt
974,67,233,5/31/2020,69,Proin.txt
975,766,644,8/26/2020,48,Enim.txt
976,368,568,7/31/2020,42,LaciniaSapien.txt
977,127,392,6/19/2020,19,Placerat.txt
978,659,894,7/12/2020,0,AugueLuctus.txt
979,586,700,6/10/2020,31,EnimSitAmet.txt
980,361,799,4/29/2020,0,Auctor.txt
981,226,533,7/10/2020,23,OdioDonec.txt
982,433,920,8/13/2020,87,Integer.txt
983,345,611,5/21/2020,36,DictumstMorbi.txt
984,52,471,5/20/2020,13,VulputateVitaeNisl.txt
985,648,929,8/23/2020,18,FelisEu.txt
986,493,79,7/17/2020,64,Tellus.txt
987,456,135,7/5/2020,1,QuisTortor.txt
988,609,5,5/26/2020,21,QuamFringillaRhoncus.txt
989,820,114,6/13/2020,46,EratCurabiturGravida.txt
990,314,568,5/27/2020,7,Vestibulum.txt
991,192,836,8/7/2020,36,SitAmetErat.txt
992,136,884,6/25/2020,2,EleifendPedeLibero.txt
993,642,314,6/20/2020,2,VestibulumAnte.txt
994,817,190,5/25/2020,9,VelSemSed.txt
995,421,961,7/16/2020,21,Sapien.txt
996,714,583,5/15/2020,93,NislAeneanLectus.txt
997,535,25,4/26/2020,5,DuisBibendum.txt
998,949,11,7/30/2020,4,RisusPraesent.txt
999,234,475,8/12/2020,0,DuisAtVelit.txt
1000,801,482,7/24/2020,46,TurpisA.txt
